2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
2025-07-08 14:34:03 [info]: Client 1A4yx8iPhA4kOhRQAAAB subscribed to stocks: AAPL, MSFT, GOOGL, TSLA, AMZN
